0,-200.000000,-187.000000,-101.000000,-41.000000,-67.000000,-114.000000,-43.000000,-23.000000,-60.000000,-30.000000,-54.500000,-39.750000,-31.850000,-19.250000,-30.750000,-33.850000,-18.500000,-16.400000,-24.750000,-17.500000
1,-200.000000,-200.000000,-125.000000,-80.000000,-79.000000,-200.000000,-43.000000,-52.000000,-60.000000,-32.000000,-91.500000,-56.500000,-49.500000,-28.650000,-40.950000,-56.650000,-23.750000,-21.900000,-28.050000,-21.750000
2,-200.000000,-200.000000,-141.000000,-113.000000,-103.000000,-200.000000,-56.000000,-66.000000,-60.000000,-37.000000,-119.600000,-91.900000,-73.500000,-42.050000,-55.550000,-77.800000,-29.850000,-27.150000,-38.400000,-25.300000
3,-200.000000,-200.000000,-200.000000,-200.000000,-103.000000,-200.000000,-56.000000,-66.000000,-60.000000,-37.000000,-155.150000,-157.600000,-92.800000,-62.350000,-64.900000,-103.200000,-31.150000,-33.950000,-42.150000,-28.850000
4,-200.000000,-200.000000,-200.000000,-200.000000,-103.000000,-200.000000,-61.000000,-107.000000,-60.000000,-39.000000,-197.150000,-189.350000,-110.850000,-79.150000,-71.200000,-129.300000,-35.400000,-42.450000,-45.950000,-32.900000
5,-200.000000,-200.000000,-200.000000,-200.000000,-103.000000,-200.000000,-61.000000,-107.000000,-60.000000,-42.000000,-200.000000,-198.600000,-122.850000,-100.200000,-79.700000,-145.600000,-36.200000,-44.550000,-48.850000,-36.050000
6,-200.000000,-200.000000,-200.000000,-200.000000,-103.000000,-200.000000,-76.000000,-107.000000,-69.000000,-50.000000,-200.000000,-200.000000,-136.650000,-131.500000,-85.250000,-153.050000,-44.050000,-48.400000,-51.900000,-38.100000
7,-200.000000,-200.000000,-200.000000,-200.000000,-131.000000,-200.000000,-116.000000,-136.000000,-98.000000,-50.000000,-200.000000,-200.000000,-155.500000,-153.050000,-90.000000,-172.550000,-50.750000,-59.850000,-57.250000,-38.650000
8,-200.000000,-200.000000,-200.000000,-200.000000,-164.000000,-200.000000,-116.000000,-136.000000,-98.000000,-50.000000,-200.000000,-200.000000,-166.350000,-185.900000,-102.200000,-184.000000,-56.100000,-74.850000,-59.300000,-40.000000
9,-200.000000,-200.000000,-200.000000,-200.000000,-164.000000,-200.000000,-116.000000,-152.000000,-98.000000,-55.000000,-200.000000,-200.000000,-179.350000,-199.950000,-112.700000,-189.700000,-58.800000,-88.300000,-60.300000,-41.800000
10,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-116.000000,-152.000000,-98.000000,-55.000000,-200.000000,-200.000000,-196.250000,-200.000000,-124.750000,-198.850000,-62.400000,-97.150000,-62.400000,-42.100000
11,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-116.000000,-152.000000,-98.000000,-55.000000,-200.000000,-200.000000,-200.000000,-200.000000,-133.800000,-200.000000,-64.400000,-107.800000,-65.250000,-43.200000
12,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-116.000000,-152.000000,-98.000000,-55.000000,-200.000000,-200.000000,-200.000000,-200.000000,-144.500000,-200.000000,-67.700000,-111.300000,-66.650000,-44.550000
13,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-133.000000,-200.000000,-98.000000,-74.000000,-200.000000,-200.000000,-200.000000,-200.000000,-160.350000,-200.000000,-74.900000,-122.100000,-67.000000,-49.850000
14,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-133.000000,-200.000000,-98.000000,-77.000000,-200.000000,-200.000000,-200.000000,-200.000000,-177.350000,-200.000000,-80.850000,-124.900000,-68.400000,-54.900000
15,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-133.000000,-200.000000,-98.000000,-77.000000,-200.000000,-200.000000,-200.000000,-200.000000,-187.650000,-200.000000,-86.100000,-131.650000,-70.350000,-57.650000
16,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-133.000000,-200.000000,-115.000000,-77.000000,-200.000000,-200.000000,-200.000000,-200.000000,-194.800000,-200.000000,-95.350000,-139.650000,-73.050000,-58.200000
17,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-133.000000,-200.000000,-115.000000,-77.000000,-200.000000,-200.000000,-200.000000,-200.000000,-199.100000,-200.000000,-101.650000,-142.700000,-75.850000,-62.200000
18,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-174.000000,-200.000000,-115.000000,-77.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-111.900000,-148.650000,-80.550000,-63.450000
19,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-185.000000,-200.000000,-115.000000,-77.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-124.650000,-155.150000,-84.000000,-65.700000
20,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-185.000000,-200.000000,-115.000000,-77.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-129.100000,-159.500000,-85.800000,-66.900000
21,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-198.000000,-200.000000,-120.000000,-100.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-135.800000,-166.350000,-91.700000,-69.050000
22,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-198.000000,-200.000000,-120.000000,-100.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-144.350000,-166.350000,-97.450000,-69.350000
23,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-198.000000,-200.000000,-120.000000,-100.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-148.500000,-172.750000,-100.700000,-71.550000
24,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-187.000000,-112.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-160.400000,-173.900000,-108.150000,-74.500000
25,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-187.000000,-115.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-169.900000,-176.100000,-109.800000,-79.000000
26,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-187.000000,-115.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-171.350000,-177.300000,-119.300000,-82.600000
27,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-190.000000,-125.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-179.950000,-179.100000,-128.450000,-91.100000
28,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-125.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-183.050000,-181.750000,-138.250000,-97.050000
29,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-125.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-187.500000,-186.550000,-151.500000,-103.350000
30,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-125.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-193.450000,-191.700000,-162.100000,-106.250000
31,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-165.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-198.500000,-195.900000,-173.150000,-114.200000
32,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-165.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-199.550000,-198.800000,-182.950000,-120.200000
33,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-165.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-193.700000,-128.200000
34,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-165.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-198.450000,-129.950000
35,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-167.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-199.850000,-134.400000
36,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-167.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-138.250000
37,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-167.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-141.400000
38,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-167.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-143.400000
39,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-197.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-151.700000
40,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-197.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-152.550000
41,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-159.650000
42,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-161.000000
43,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-161.850000
44,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-162.900000
45,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-166.300000
46,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-167.350000
47,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-169.700000
48,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-169.950000
49,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-200.000000,-172.600000
